"Duration","Protocol_Type","Service","Flag","Predicted_class"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
2,"tcp","54","SF","normal"
0,"udp","9","SF","normal"
282,"tcp","16","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","39","REJ","normal"
111,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","48","SF","normal"
0,"udp","9","SF","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","13","REJ","anomaly"
0,"tcp","44","RSTO","anomaly"
898,"tcp","20","RSTR","anomaly"
0,"tcp","39","REJ","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"udp","39","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","18","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
280,"tcp","17","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","REJ","anomaly"
0,"udp","44","SF","normal"
4,"tcp","42","SF","normal"
8233,"tcp","54","SF","anomaly"
0,"udp","44","SF","normal"
0,"tcp","44","S0","anomaly"
2,"tcp","22","RSTO","normal"
0,"udp","44","SF","normal"
0,"tcp","1","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
901,"tcp","20","RSTR","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","24","REJ","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
3,"tcp","22","RSTO","normal"
7280,"tcp","54","SF","normal"
0,"tcp","54","S0","anomaly"
0,"tcp","41","REJ","anomaly"
0,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","39","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","19","REJ","anomaly"
0,"tcp","51","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","44","S0","anomaly"
7546,"tcp","54","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","39","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","39","REJ","anomaly"
804,"tcp","20","RSTR","anomaly"
0,"tcp","42","RSTO","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
819,"tcp","20","RSTR","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","60","REJ","anomaly"
0,"udp","44","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
8060,"tcp","54","SF","normal"
0,"tcp","54","S0","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
5,"tcp","42","SF","normal"
0,"tcp","16","S0","anomaly"
1,"tcp","15","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
902,"tcp","20","RSTR","anomaly"
0,"tcp","51","REJ","normal"
8,"tcp","42","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","39","REJ","anomaly"
41,"tcp","54","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","39","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","22","REJ","anomaly"
0,"tcp","20","SF","anomaly"
0,"udp","44","SF","normal"
0,"tcp","30","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","SH","anomaly"
0,"tcp","39","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"icmp","11","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","18","S0","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","52","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
948,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","42","RSTO","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
2067,"tcp","20","RSTR","anomaly"
0,"tcp","54","REJ","normal"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"icmp","12","SF","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","3","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","54","SF","normal"
280,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","normal"
0,"tcp","6","RSTO","anomaly"
0,"tcp","34","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
929,"tcp","20","RSTR","anomaly"
0,"tcp","54","SF","normal"
0,"tcp","18","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","48","SF","normal"
4,"tcp","42","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
9,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
1,"tcp","42","RSTO","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
280,"tcp","17","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","44","SH","anomaly"
0,"udp","44","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","RSTO","normal"
1,"tcp","48","SF","normal"
0,"tcp","39","RSTR","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
774,"tcp","20","RSTR","anomaly"
281,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","34","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","39","SF","anomaly"
0,"tcp","1","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
5,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
59,"tcp","20","SF","normal"
0,"tcp","17","SF","anomaly"
0,"tcp","15","RSTO","anomaly"
0,"tcp","44","S0","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","21","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","54","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","44","S0","anomaly"
315,"tcp","54","SF","normal"
0,"tcp","52","REJ","anomaly"
0,"tcp","54","S0","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
7871,"tcp","54","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
30,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
8052,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","S0","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
280,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","anomaly"
0,"udp","9","SF","normal"
0,"icmp","12","SF","anomaly"
0,"udp","9","SF","normal"
7244,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","43","S0","anomaly"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
282,"tcp","16","SF","normal"
0,"icmp","11","SF","anomaly"
0,"udp","39","SF","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","normal"
0,"tcp","44","REJ","anomaly"
1,"tcp","42","RSTO","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","36","REJ","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
5,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
4,"tcp","42","SF","normal"
0,"udp","44","SF","anomaly"
23,"tcp","16","SF","normal"
280,"tcp","17","SF","anomaly"
281,"tcp","16","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","42","RSTO","normal"
0,"tcp","51","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","normal"
0,"tcp","48","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","13","REJ","anomaly"
0,"tcp","13","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","REJ","normal"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","17","SF","normal"
7378,"tcp","54","SF","normal"
0,"icmp","11","SF","anomaly"
280,"tcp","17","SF","normal"
2,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","44","SH","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","S3","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
901,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","42","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
5,"tcp","42","SF","normal"
1,"tcp","48","SF","normal"
1,"tcp","22","RSTO","normal"
0,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","S0","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","6","RSTO","anomaly"
0,"tcp","4","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","54","REJ","normal"
281,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","SH","anomaly"
26,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
832,"tcp","20","RSTR","anomaly"
0,"tcp","60","REJ","anomaly"
0,"tcp","20","SF","normal"
7424,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","S0","anomaly"
0,"udp","39","SF","anomaly"
0,"tcp","60","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","1","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","17","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","47","RSTO","anomaly"
0,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
1,"tcp","42","RSTO","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","SF","normal"
0,"udp","9","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"udp","44","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","16","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","39","SF","normal"
0,"tcp","20","RSTR","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","36","REJ","anomaly"
0,"tcp","54","S3","normal"
0,"tcp","17","REJ","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","54","RSTO","anomaly"
0,"udp","44","SF","anomaly"
8056,"tcp","54","S3","normal"
0,"tcp","54","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
900,"tcp","20","RSTR","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","26","REJ","anomaly"
0,"tcp","20","SF","anomaly"
0,"tcp","54","RSTO","normal"
5,"tcp","42","SF","normal"
5,"tcp","22","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
283,"tcp","16","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","anomaly"
0,"tcp","44","REJ","anomaly"
814,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","42","S0","anomaly"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","17","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
812,"tcp","20","RSTR","anomaly"
4,"tcp","42","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","39","REJ","normal"
0,"tcp","20","SF","normal"
907,"tcp","20","RSTR","anomaly"
0,"tcp","47","S0","anomaly"
0,"tcp","54","S3","normal"
8224,"tcp","54","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"udp","9","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","16","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","47","RSTO","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","48","REJ","normal"
281,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","54","S3","normal"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","S0","anomaly"
4,"tcp","42","SF","normal"
805,"tcp","20","RSTR","anomaly"
2,"tcp","22","RSTO","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","REJ","anomaly"
0,"udp","44","SF","normal"
5,"tcp","42","SF","normal"
0,"tcp","43","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
280,"tcp","17","SF","anomaly"
2,"tcp","54","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","54","SF","normal"
280,"tcp","17","SF","normal"
0,"udp","44","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"udp","44","SF","normal"
116,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","anomaly"
0,"udp","9","SF","normal"
0,"tcp","51","REJ","anomaly"
0,"tcp","20","SF","anomaly"
0,"udp","44","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
281,"tcp","16","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","S0","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","21","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","39","SF","anomaly"
280,"tcp","17","SF","normal"
0,"udp","44","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
7561,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","39","SF","anomaly"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
3,"tcp","42","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
283,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","13","S0","anomaly"
3,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","49","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","39","REJ","normal"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","60","S0","anomaly"
0,"tcp","54","SF","normal"
4,"tcp","42","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","62","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","anomaly"
